"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"L'assembly 'System.Text.RegularExpressions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"L'assembly 'System.Threading.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"L'assembly 'System.Threading.Overlapped.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Dataflow.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Parallel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"L'assembly 'System.Threading.Timer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"L'assembly 'System.Windows.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"L'assembly 'System.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"L'assembly 'System.Xml.Linq.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Xml.ReaderWriter.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"L'assembly 'System.Xml.Serialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"L'assembly 'System.Xml.XDocument.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlDocument.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlSerializer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Core.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Platform.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Platform.UAP.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"L'assembly 'Xamarin.Forms.Xaml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"L'assembly 'PermisC.UWP.exe' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PermisC.UWP.exe"
"Message",Normal,"C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.UWP.exe"
"Message",Normal,"Le type 'System.Text.ASCIIEncoding' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/bouncy_castle_hmac_sha_pcl.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.CoreLib.dll"
"Message",Normal,"Le type 'System.DBNull' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Le type 'System.Reflection.BindingFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Stagiaire/Documents/Visual Studio 2017/Projects/PermisC/PermisC/PermisC.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/Stagiaire/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 239 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 286 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 286 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 295 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 295 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 297 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 302 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 303 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 311 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 323 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 323 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 323 MB."
"Message",Normal,"Running 'GetType' transform, heap at 324 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 325 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 326 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 326 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 332 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 332 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 273 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 273 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 273 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 273 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 284 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 288 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 315 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 315 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 315 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 371 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 373 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 376 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 376 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 376 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 381 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 381 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 377 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10393 |        116 | Analysis"
"Message",Normal,"  8045 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3211 |       -125 | WriteAssemblies"
"Message",Normal,"  2927 |         -4 | Reducer"
"Message",Normal,"  1941 |        -20 | Mcg"
"Message",Normal,"   781 |         56 | CreateMetadata"
"Message",Normal,"   753 |        -12 | ReducedCopyInitialize"
"Message",Normal,"   514 |         20 | ReducedCopyMethodBodies"
"Message",Normal,"   396 |         27 | ReducedCopyComplete"
"Message",Normal,"   377 |         34 | ReducedCopyPopulateTypes"
"Message",Normal,"   348 |        -59 | StaticInitData"
"Message",Normal,"   234 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   206 |         27 | LazyGenerics"
"Message",Normal,"   172 |          8 | McgTypeOf"
"Message",Normal,"   153 |          5 | McgRedirect"
"Message",Normal,"    97 |        -33 | ReducedCopyEmptyTypes"
"Message",Normal,"    86 |          1 | McgRedirect"
"Message",Normal,"    84 |          6 | TypeofTypeHandle"
"Message",Normal,"    70 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    68 |         11 | Delegate"
"Message",Normal,"    62 |          4 | DelegateCtorCall"
"Message",Normal,"    37 |          2 | SaveRVAStatics"
"Message",Normal,"    32 |          1 | McgFixups"
"Message",Normal,"    22 |          2 | McgAccessor"
"Message",Normal,"    21 |          1 | GetType"
"Message",Normal,"    20 |          3 | ReflectionInvoke"
"Message",Normal,"    18 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    15 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    15 |          0 | StartupCodeInjector"
"Message",Normal,"    14 |          0 | ValueType"
"Message",Normal,"    14 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     5 |          0 | EventSource"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Stagiaire\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\intermediate\MDIL\PermisC.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25221.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Error",,0,0,"Erreur : NUTC301B:Erreur interne du compilateur : l'assembly 'System.Private.DataContractSerialization' est introuvable durant le chargement du type 'CollectionDataContractEntry'. durant le calcul des racines de compilation."
"Error",,0,0,"ILT0005: 'C:\Users\Stagiaire\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\intermediate\MDIL\PermisC.UWP.rsp""' returned exit code 1"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis"" -- ÉCHEC."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc"" -- ÉCHEC."
"Message",Low,"Génération du projet ""Nutc"" terminée -- ÉCHEC."
"Message",Low,"Échec de la compilation"
